datetime	Unnamed: 0	city	country	nb_detected
21-03-2020_05-03-22_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-03-25_PM	0.0	Goteborg	Sweden	3
21-03-2020_05-03-29_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-03-32_PM	0.0	Goteborg	Sweden	5
21-03-2020_05-03-35_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-03-39_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-03-43_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-03-47_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-03-50_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-03-53_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-03-57_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-04-01_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-04-06_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-04-10_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-04-14_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-04-17_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-04-22_PM	0.0	Goteborg	Sweden	4
21-03-2020_05-04-26_PM	0.0	Overtornea 	Sweden	4
21-03-2020_05-06-05_PM	0.0	Stockholm	Sweden	5
21-03-2020_05-06-10_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-06-13_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-06-17_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-06-20_PM	0.0	Goteborg	Sweden	3
21-03-2020_05-06-23_PM	0.0	Goteborg	Sweden	6
21-03-2020_05-06-25_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-28_PM	0.0	Goteborg	Sweden	4
21-03-2020_05-06-31_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-06-34_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-06-37_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-06-40_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-43_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-45_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-48_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-51_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-54_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-06-57_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-07-00_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-07-02_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-07-05_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-07-08_PM	0.0	Overtornea 	Sweden	0
21-03-2020_05-09-05_PM	0.0	Stockholm	Sweden	6
21-03-2020_05-09-09_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-09-12_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-09-14_PM	0.0	Stockholm	Sweden	0
21-03-2020_05-09-17_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-09-20_PM	0.0	Goteborg	Sweden	6
21-03-2020_05-09-23_PM	0.0	Goteborg	Sweden	4
21-03-2020_05-09-26_PM	0.0	Goteborg	Sweden	4
21-03-2020_05-09-29_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-09-32_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-09-36_PM	0.0	Goteborg	Sweden	4
21-03-2020_05-09-38_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-09-41_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-09-44_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-09-47_PM	0.0	Goteborg	Sweden	1
21-03-2020_05-09-51_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-09-54_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-09-57_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-10-00_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-10-04_PM	0.0	Goteborg	Sweden	0
21-03-2020_05-10-09_PM	0.0	Goteborg	Sweden	2
21-03-2020_05-10-13_PM	0.0	Overtornea 	Sweden	0
21-03-2020_05-12-06_PM	0.0	Stockholm	Sweden	6
21-03-2020_05-12-10_PM	0.0	Stockholm	Sweden	0
